info face=afsane16 size=16 bold=0 italic=0 charset= unicode= stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0 outline=0
common lineHeight=16 base=16 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="afsane16.png"
chars count=2815
char id=33 x=2 y=2 width=6 height=13 xoffset=-1.74 yoffset=7.03 xadvance=2.69 page=0 chnl=15
char id=316 x=82 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=317 x=83 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=318 x=84 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=319 x=87 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=320 x=87 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=321 x=84 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=322 x=84 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=323 x=84 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=324 x=84 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=325 x=84 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=326 x=84 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=327 x=72 y=206 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=328 x=72 y=221 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=329 x=72 y=236 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=330 x=72 y=251 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=331 x=72 y=266 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=332 x=72 y=281 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=333 x=72 y=296 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=334 x=72 y=311 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=335 x=72 y=326 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=336 x=72 y=341 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=337 x=72 y=356 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=338 x=72 y=371 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=339 x=72 y=386 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=340 x=72 y=401 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=341 x=72 y=416 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=342 x=72 y=431 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=343 x=72 y=446 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=344 x=72 y=461 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=345 x=81 y=476 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=346 x=81 y=491 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=347 x=82 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=348 x=87 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=349 x=92 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=350 x=93 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=351 x=94 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=352 x=97 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=353 x=97 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=354 x=94 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=355 x=94 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=356 x=94 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=357 x=94 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=358 x=94 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=359 x=94 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=360 x=82 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=361 x=82 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=362 x=82 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=363 x=82 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=364 x=82 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=365 x=82 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=366 x=82 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=367 x=82 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=368 x=82 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=369 x=82 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=370 x=82 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=371 x=82 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=372 x=82 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=373 x=82 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=374 x=82 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=375 x=82 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=376 x=82 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=377 x=82 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=378 x=91 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=379 x=91 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=380 x=91 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=381 x=92 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=382 x=97 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=383 x=102 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=384 x=103 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=385 x=104 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=386 x=107 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=387 x=107 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=388 x=104 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=389 x=104 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=390 x=104 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=391 x=104 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=392 x=104 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=393 x=104 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=394 x=92 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=395 x=92 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=396 x=92 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=397 x=92 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=398 x=92 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=399 x=92 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=400 x=92 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=401 x=92 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=402 x=92 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=403 x=92 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=404 x=92 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=405 x=92 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=406 x=92 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=407 x=92 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=408 x=92 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=409 x=92 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=410 x=92 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=411 x=92 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=412 x=101 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=413 x=101 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=414 x=101 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=415 x=102 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=416 x=107 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=417 x=112 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=418 x=113 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=419 x=114 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=420 x=117 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=421 x=117 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=422 x=114 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=423 x=114 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=424 x=114 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=425 x=114 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=426 x=114 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=427 x=114 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=428 x=102 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=429 x=102 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=430 x=102 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=431 x=102 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=432 x=102 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=433 x=102 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=434 x=102 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=435 x=102 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=436 x=102 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=437 x=102 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=438 x=102 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=439 x=102 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=440 x=102 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=441 x=102 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=442 x=102 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=443 x=102 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=444 x=102 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=445 x=102 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=446 x=111 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=447 x=111 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=448 x=111 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=449 x=112 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=450 x=117 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=451 x=122 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=452 x=123 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=453 x=124 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=454 x=127 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=455 x=127 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=456 x=124 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=457 x=124 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=458 x=124 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=459 x=124 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=460 x=124 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=461 x=124 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=462 x=112 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=463 x=112 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=464 x=112 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=465 x=112 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=466 x=112 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=467 x=112 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=468 x=112 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=469 x=112 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=470 x=112 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=471 x=112 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=472 x=112 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=473 x=112 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=474 x=112 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=475 x=112 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=476 x=112 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=477 x=112 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=478 x=112 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=479 x=112 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=480 x=121 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=481 x=121 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=482 x=121 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=483 x=122 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=484 x=127 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=485 x=132 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=486 x=133 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=487 x=134 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=488 x=137 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=489 x=137 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=490 x=134 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=491 x=134 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=492 x=134 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=493 x=134 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=494 x=134 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=495 x=134 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=496 x=122 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=497 x=122 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=498 x=122 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=499 x=122 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=500 x=122 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=501 x=122 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=502 x=122 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=503 x=122 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=504 x=122 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=505 x=122 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=506 x=122 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=507 x=122 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=508 x=122 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=509 x=122 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=510 x=122 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=511 x=122 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=512 x=122 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=513 x=122 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=514 x=131 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=515 x=131 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=516 x=131 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=517 x=132 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=518 x=137 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=519 x=142 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=520 x=143 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=521 x=144 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=522 x=147 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=523 x=147 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=524 x=144 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=525 x=144 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=526 x=144 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=527 x=144 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=528 x=144 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=529 x=144 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=530 x=132 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=531 x=132 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=532 x=132 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=533 x=132 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=534 x=132 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=535 x=132 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=536 x=132 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=537 x=132 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=538 x=132 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=539 x=132 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=540 x=132 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=541 x=132 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=542 x=132 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=543 x=132 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=544 x=132 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=545 x=132 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=546 x=132 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=547 x=132 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=548 x=141 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=549 x=141 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=550 x=141 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=551 x=142 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=552 x=147 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=553 x=152 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=554 x=153 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=555 x=154 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=556 x=157 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=557 x=157 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=558 x=154 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=559 x=154 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=560 x=154 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=561 x=154 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=562 x=154 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=563 x=154 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=564 x=142 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
